level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
1,1,0,0,0,0,0,0,1653,2339,-1,
2,1,1,0,0,0,376,210,1077,347,-1,
3,1,1,1,0,0,376,210,1077,347,-1,
4,1,1,1,1,0,1134,210,319,32,-1,
5,1,1,1,1,1,1134,210,319,32,96,REPORTABLE
4,1,1,1,2,0,415,289,824,32,-1,
5,1,1,1,2,1,415,290,49,30,96,IN
5,1,1,1,2,2,480,289,99,31,96,THE
5,1,1,1,2,3,596,289,230,32,96,SUPREME
5,1,1,1,2,4,843,289,165,32,96,COURT
5,1,1,1,2,5,1025,289,64,32,96,OF
5,1,1,1,2,6,1106,290,133,30,96,INDIA
4,1,1,1,3,0,439,367,776,32,-1,
5,1,1,1,3,1,439,367,127,32,95,CIVIL
5,1,1,1,3,2,581,367,274,31,95,APPELLATE
5,1,1,1,3,3,871,367,344,32,96,JURISDICTION
4,1,1,1,4,0,443,445,767,32,-1,
5,1,1,1,4,1,443,445,127,32,96,CIVIL
5,1,1,1,4,2,585,446,183,30,95,APPEAL
5,1,1,1,4,3,785,445,78,32,95,NO.
5,1,1,1,4,4,884,445,114,32,95,3330
5,1,1,1,4,5,1016,445,64,32,95,OF
5,1,1,1,4,6,1097,445,113,32,96,2018
4,1,1,1,5,0,376,518,901,39,-1,
5,1,1,1,5,1,376,519,152,38,96,(Arising
5,1,1,1,5,2,543,521,65,28,95,out
5,1,1,1,5,3,624,518,39,31,93,of
5,1,1,1,5,4,675,519,75,30,92,SLP
5,1,1,1,5,5,767,518,108,39,96,(Civil)
5,1,1,1,5,6,893,520,62,28,96,No.
5,1,1,1,5,7,979,519,121,30,96,11967
5,1,1,1,5,8,1116,518,39,31,96,of
5,1,1,1,5,9,1167,519,110,38,96,2016)
2,1,2,0,0,0,441,480,772,2,-1,
3,1,2,1,0,0,441,480,772,2,-1,
4,1,2,1,1,0,441,480,772,2,-1,
5,1,2,1,1,1,441,480,772,2,95, 
2,1,3,0,0,0,202,664,1236,250,-1,
3,1,3,1,0,0,202,664,1236,250,-1,
4,1,3,1,1,0,202,664,1230,42,-1,
5,1,3,1,1,1,202,669,231,27,95,MUNICIPAL
5,1,3,1,1,2,447,669,317,34,95,"CORPORATION,"
5,1,3,1,1,3,781,669,149,27,93,UJJAIN
5,1,3,1,1,4,945,669,30,27,91,&
5,1,3,1,1,5,988,669,97,27,86,ANR.
5,1,3,1,1,6,1132,664,300,42,91,....Appellants
4,1,3,1,2,0,750,741,153,31,-1,
5,1,3,1,2,1,750,741,153,31,96,Versus
4,1,3,1,3,0,202,813,1236,42,-1,
5,1,3,1,3,1,202,818,84,27,91,BVG
5,1,3,1,3,2,301,818,117,27,95,INDIA
5,1,3,1,3,3,432,818,176,27,96,LIMITED
5,1,3,1,3,4,622,818,86,27,95,AND
5,1,3,1,3,5,724,818,98,27,67,ORS.
5,1,3,1,3,6,1070,837,68,8,20,~—__i#u.......
5,1,3,1,3,7,1143,813,295,42,96,Respondents
4,1,3,1,4,0,772,887,109,27,-1,
5,1,3,1,4,1,772,887,109,27,96,WITH
2,1,4,0,0,0,266,932,1120,212,-1,
3,1,4,1,0,0,266,932,1120,212,-1,
4,1,4,1,1,0,266,932,1120,37,-1,
5,1,4,1,1,1,266,932,91,28,95,Civil
5,1,4,1,1,2,371,932,135,37,95,Appeal
5,1,4,1,1,3,521,933,62,27,95,No.
5,1,4,1,1,4,601,933,97,27,95,3331
5,1,4,1,1,5,716,932,42,28,95,of
5,1,4,1,1,6,769,933,99,28,95,2018
5,1,4,1,1,7,884,932,137,37,95,arising
5,1,4,1,1,8,1035,935,66,25,96,out
5,1,4,1,1,9,1116,932,41,28,93,of
5,1,4,1,1,10,1168,933,75,27,91,SLP
5,1,4,1,1,11,1258,933,49,36,86,(C)
5,1,4,1,1,12,1324,933,62,27,96,No.
4,1,4,1,2,0,684,978,290,29,-1,
5,1,4,1,2,1,684,979,119,28,96,17201
5,1,4,1,2,2,822,978,41,28,96,of
5,1,4,1,2,3,874,979,100,28,96,2016
4,1,4,1,3,0,813,1025,30,27,-1,
5,1,4,1,3,1,813,1025,30,27,93,&
4,1,4,1,4,0,266,1069,1120,37,-1,
5,1,4,1,4,1,266,1069,91,28,96,Civil
5,1,4,1,4,2,371,1069,135,37,95,Appeal
5,1,4,1,4,3,521,1070,62,27,95,No.
5,1,4,1,4,4,601,1070,99,28,96,3332
5,1,4,1,4,5,716,1069,42,28,96,of
5,1,4,1,4,6,769,1070,99,28,96,2018
5,1,4,1,4,7,884,1069,137,37,96,arising
5,1,4,1,4,8,1035,1071,66,26,96,out
5,1,4,1,4,9,1116,1069,41,28,93,of
5,1,4,1,4,10,1168,1070,75,27,87,SLP
5,1,4,1,4,11,1258,1070,49,36,87,(C)
5,1,4,1,4,12,1324,1070,62,27,96,No.
4,1,4,1,5,0,681,1115,293,29,-1,
5,1,4,1,5,1,681,1116,125,27,95,30776
5,1,4,1,5,2,822,1115,41,28,94,of
5,1,4,1,5,3,874,1116,100,28,94,2016
2,1,5,0,0,0,640,1237,373,32,-1,
3,1,5,1,0,0,640,1237,373,32,-1,
4,1,5,1,1,0,640,1237,373,32,-1,
5,1,5,1,1,1,640,1237,373,32,95,JUDGMENT
2,1,6,0,0,0,202,1386,797,39,-1,
3,1,6,1,0,0,202,1386,797,39,-1,
